perclos,avg_ear,max_mar,blink_rate,img_path,target
0.5951244070041724,-0.03570174219035862,-0.6471175024266475,0.02833296162865705,,0
37.294347325500006,0.41531461728526853,1.1683321445547923,-0.48816462574002684,,1
27.326352554158312,1.2105356086289958,2.281029425083166,-0.35335656779922275,,1
-7.680174739310617,-0.014006559258868113,-0.5307572069908078,0.9434331554999444,,0
42.66016284242593,-0.09422129262716868,-0.13511244556160731,0.13641101393400015,,1
0.5266666666666666,0.2010872339795916,1.2786000071981232,5.9,eye_1_20.jpg,1
-6.20273399688992,0.1927166564011711,0.40958153043301804,-0.0783895652850046,,1
34.885931388908254,1.4716886541693026,2.0399450143020186,0.06664843684046769,,1
-7.439665670249695,0.1849337288001825,0.6981755627164449,-0.37603159547139076,,1
47.07596915525172,-0.7326385415778296,1.2589203242362559,-1.0435807519841431,,1
-12.773509409886197,-0.14946198672308653,-0.4935483892748774,0.7045731448899881,,0
-2.6264567057365875,-0.3276388768406878,-0.10988772767715117,-0.29249266134844587,,0
106.70504739611766,-1.461904718247214,3.6660866584901957,-1.5245625813215955,,1
31.85628076677369,0.6707362789359917,0.7327973987264571,0.6276720949179776,,1
73.19550741456717,0.14107297756989592,-0.2896620610108289,-0.008439526784739082,,1
36.84623520048753,0.14872200375231487,0.6476849529820244,-0.1580345206042775,,1
38.89198461067245,0.25111630130857454,0.2346689843964773,-0.052725577600350335,,1
-0.19700618226897645,-0.1590021941395222,-0.8177858547149942,0.14841968641237174,,0
-13.558575935766731,-0.36364234907412396,-0.5828495517931105,0.6330203663812788,,1
41.399563618940405,0.5099990861627756,1.0026765696940378,0.451638666491251,,1
0.6466666666666666,0.1888260157800315,1.2786000071981232,6.8,eye_1_18.jpg,1
37.59459989091962,0.23881059174804595,0.4349038386209427,0.09579425037825115,,1
34.11635509048187,0.8011498223636028,-7.031412489292658e-17,0.23968256068659502,,1
4.607651391959484,0.5983804648060234,0.0071111813453485165,0.17994245166809678,,1
37.299792029103784,-0.07827741627211626,-0.13793431476706144,-0.3207020178200914,,1
108.02442360734125,-1.5569497182356888,2.0059719452116167,-1.5279167084438932,,1
-4.3417175828356305,0.43748625132035474,-0.26285371943610875,0.957112363156021,,0
39.65192029516011,0.2529412160695589,0.8530679150717528,-0.5918110220462728,,1
98.11018372379996,-1.2860157778388546,4.150286783196448,-1.3226441285592898,,1
38.06680685395806,0.036062973983178,-0.19200189632438955,0.17543919948870743,,1
12.546241228664458,-0.548581212289948,0.45687040990315875,-1.1672085697645644,,1
15.358900899417428,-0.5783318365982845,0.11484988380932278,-0.7626297522442992,,1
0.4573277330674021,-0.09602745159126776,-0.6186727770452564,0.11389475303705368,,0
-4.6147933628037086,0.055218268783704574,0.53944884496056,-0.2969185651430389,,1
